[('501', '1'), ('506', '1'), ('510', '1')]
[('501', '1'), ('506', '1'), ('510', '1'), ('512', '1')]
[('510', '2'), ('570', '3'), ('591', '21'), ('600', '2')]
[('510', '2'), ('570', '3'), ('591', '78')]
[('510', '2'), ('570', '3'), ('591', '78'), ('600', '1')]
[('510', '2'), ('570', '3'), ('591', '78'), ('600', '2')]
[('510', '2'), ('570', '3'), ('591', '80')]
[('510', '2'), ('570', '3'), ('591', '80'), ('600', '1')]
[('510', '2'), ('570', '3'), ('591', '80'), ('600', '2')]
[('510', '2'), ('570', '3'), ('591', '84')]
[('510', '2'), ('570', '3'), ('591', '84'), ('600', '1')]
[('510', '2'), ('570', '3'), ('591', '84'), ('600', '2')]
[('510', '2'), ('573', '2'), ('574', '1')]
[('510', '2'), ('573', '2'), ('574', '1'), ('581', '1')]
[('510', '2'), ('573', '2'), ('574', '1'), ('591', '21')]
[('510', '2'), ('573', '2'), ('574', '1'), ('591', '80')]
[('510', '2'), ('573', '2'), ('574', '1'), ('591', '84')]
[('510', '2'), ('573', '2'), ('574', '1'), ('600', '1')]
[('510', '2'), ('573', '2'), ('574', '1'), ('600', '2')]
[('510', '2'), ('573', '2'), ('581', '1')]
[('510', '2'), ('573', '2'), ('581', '1'), ('591', '1')]
[('510', '2'), ('573', '2'), ('581', '1'), ('591', '21')]
[('510', '2'), ('573', '2'), ('581', '1'), ('591', '80')]
[('510', '2'), ('573', '2'), ('581', '1'), ('591', '84')]
[('510', '2'), ('573', '2'), ('581', '1'), ('600', '1')]
[('510', '2'), ('573', '2'), ('581', '1'), ('600', '2')]
[('510', '2'), ('573', '2'), ('591', '1')]
[('510', '2'), ('573', '2'), ('591', '1'), ('600', '1')]
[('510', '2'), ('573', '2'), ('591', '1'), ('600', '2')]
[('510', '2'), ('573', '2'), ('591', '21')]
[('510', '2'), ('573', '2'), ('591', '21'), ('600', '1')]
[('510', '2'), ('573', '2'), ('591', '21'), ('600', '2')]
[('510', '2'), ('573', '2'), ('591', '80')]
[('510', '2'), ('573', '2'), ('591', '80'), ('600', '1')]
[('510', '2'), ('573', '2'), ('591', '80'), ('600', '2')]
[('510', '2'), ('573', '2'), ('591', '84')]
[('510', '2'), ('573', '2'), ('591', '84'), ('600', '1')]
[('510', '2'), ('573', '2'), ('591', '84'), ('600', '2')]
[('510', '2'), ('574', '1'), ('581', '1')]
[('510', '2'), ('574', '1'), ('581', '1'), ('591', '21')]
[('510', '2'), ('574', '1'), ('581', '1'), ('591', '78')]
[('510', '2'), ('574', '1'), ('581', '1'), ('591', '80')]
[('510', '2'), ('574', '1'), ('581', '1'), ('591', '84')]
[('510', '2'), ('574', '1'), ('581', '1'), ('600', '1')]
[('510', '2'), ('574', '1'), ('581', '1'), ('600', '2')]
[('510', '2'), ('574', '1'), ('591', '21')]
[('510', '2'), ('574', '1'), ('591', '21'), ('600', '1')]
[('510', '2'), ('574', '1'), ('591', '21'), ('600', '2')]
[('510', '2'), ('574', '1'), ('591', '78')]
[('510', '2'), ('574', '1'), ('591', '78'), ('600', '1')]
[('510', '2'), ('574', '1'), ('591', '78'), ('600', '2')]
[('510', '2'), ('574', '1'), ('591', '80')]
[('510', '2'), ('574', '1'), ('591', '80'), ('600', '1')]
[('510', '2'), ('574', '1'), ('591', '80'), ('600', '2')]
[('510', '2'), ('574', '1'), ('591', '84')]
[('510', '2'), ('574', '1'), ('591', '84'), ('600', '1')]
[('510', '2'), ('574', '1'), ('591', '84'), ('600', '2')]
[('510', '2'), ('581', '1'), ('591', '1')]
[('510', '2'), ('581', '1'), ('591', '1'), ('600', '1')]
[('510', '2'), ('581', '1'), ('591', '1'), ('600', '2')]
[('510', '2'), ('581', '1'), ('591', '21')]
[('510', '2'), ('581', '1'), ('591', '21'), ('600', '1')]
[('510', '2'), ('581', '1'), ('591', '21'), ('600', '2')]
[('510', '2'), ('581', '1'), ('591', '78')]
[('510', '2'), ('581', '1'), ('591', '78'), ('600', '1')]
[('510', '2'), ('581', '1'), ('591', '78'), ('600', '2')]
[('510', '2'), ('581', '1'), ('591', '80')]
[('510', '2'), ('581', '1'), ('591', '80'), ('600', '1')]
[('510', '2'), ('581', '1'), ('591', '80'), ('600', '2')]
[('510', '2'), ('581', '1'), ('591', '84')]
[('510', '2'), ('581', '1'), ('591', '84'), ('600', '1')]
[('510', '2'), ('581', '1'), ('591', '84'), ('600', '2')]
[('512', '1'), ('517', '1'), ('522', '1')]
[('512', '1'), ('517', '1'), ('522', '1'), ('530', '1')]
[('512', '1'), ('517', '1'), ('522', '1'), ('540', '1')]
[('512', '1'), ('517', '1'), ('522', '1'), ('561', '1')]
[('512', '1'), ('517', '1'), ('522', '1'), ('570', '3')]
[('512', '1'), ('517', '1'), ('522', '1'), ('573', '2')]
[('512', '1'), ('517', '1'), ('522', '1'), ('574', '1')]
[('512', '1'), ('517', '1'), ('522', '1'), ('581', '1')]
[('512', '1'), ('517', '1'), ('522', '1'), ('582', '1')]
[('512', '1'), ('517', '1'), ('522', '1'), ('591', '1')]
[('512', '1'), ('517', '1'), ('522', '1'), ('591', '21')]
[('512', '1'), ('517', '1'), ('522', '1'), ('591', '78')]
[('512', '1'), ('517', '1'), ('522', '1'), ('591', '80')]
[('512', '1'), ('517', '1'), ('522', '1'), ('591', '84')]
[('512', '1'), ('517', '1'), ('522', '1'), ('600', '1')]
[('512', '1'), ('517', '1'), ('522', '1'), ('600', '2')]
[('512', '1'), ('517', '1'), ('522', '2')]
[('512', '1'), ('517', '1'), ('522', '2'), ('530', '1')]
[('512', '1'), ('517', '1'), ('522', '2'), ('540', '1')]
[('512', '1'), ('517', '1'), ('522', '2'), ('561', '1')]
[('512', '1'), ('517', '1'), ('522', '2'), ('573', '2')]
[('512', '1'), ('517', '1'), ('522', '2'), ('574', '1')]
[('512', '1'), ('517', '1'), ('522', '2'), ('581', '1')]
[('512', '1'), ('517', '1'), ('522', '2'), ('582', '1')]
[('512', '1'), ('517', '1'), ('522', '2'), ('591', '1')]
[('512', '1'), ('517', '1'), ('522', '2'), ('591', '21')]
[('512', '1'), ('517', '1'), ('522', '2'), ('591', '78')]
[('512', '1'), ('517', '1'), ('522', '2'), ('591', '80')]
[('512', '1'), ('517', '1'), ('522', '2'), ('591', '84')]
[('512', '1'), ('517', '1'), ('522', '2'), ('600', '1')]
[('512', '1'), ('517', '1'), ('522', '2'), ('600', '2')]
[('512', '1'), ('517', '1'), ('530', '1')]
[('512', '1'), ('517', '1'), ('530', '1'), ('540', '1')]
[('512', '1'), ('517', '1'), ('530', '1'), ('561', '1')]
[('512', '1'), ('517', '1'), ('530', '1'), ('570', '3')]
[('512', '1'), ('517', '1'), ('530', '1'), ('573', '2')]
[('512', '1'), ('517', '1'), ('530', '1'), ('574', '1')]
[('512', '1'), ('517', '1'), ('530', '1'), ('581', '1')]
[('512', '1'), ('517', '1'), ('530', '1'), ('591', '1')]
[('512', '1'), ('517', '1'), ('530', '1'), ('591', '21')]
[('512', '1'), ('517', '1'), ('530', '1'), ('591', '78')]
[('512', '1'), ('517', '1'), ('530', '1'), ('591', '80')]
[('512', '1'), ('517', '1'), ('530', '1'), ('591', '84')]
[('512', '1'), ('517', '1'), ('530', '1'), ('600', '1')]
[('512', '1'), ('517', '1'), ('530', '1'), ('600', '2')]
[('512', '1'), ('517', '1'), ('540', '1')]
[('512', '1'), ('517', '1'), ('540', '1'), ('561', '1')]
[('512', '1'), ('517', '1'), ('540', '1'), ('570', '3')]
[('512', '1'), ('517', '1'), ('540', '1'), ('573', '2')]
[('512', '1'), ('517', '1'), ('540', '1'), ('574', '1')]
[('512', '1'), ('517', '1'), ('540', '1'), ('581', '1')]
[('512', '1'), ('517', '1'), ('540', '1'), ('582', '1')]
[('512', '1'), ('517', '1'), ('540', '1'), ('591', '1')]
[('512', '1'), ('517', '1'), ('540', '1'), ('591', '78')]
[('512', '1'), ('517', '1'), ('540', '1'), ('591', '80')]
[('512', '1'), ('517', '1'), ('540', '1'), ('591', '84')]
[('512', '1'), ('517', '1'), ('540', '1'), ('600', '1')]
[('512', '1'), ('517', '1'), ('540', '1'), ('600', '2')]
[('512', '1'), ('517', '1'), ('561', '1')]
[('512', '1'), ('517', '1'), ('561', '1'), ('570', '3')]
[('512', '1'), ('517', '1'), ('561', '1'), ('573', '2')]
[('512', '1'), ('517', '1'), ('561', '1'), ('574', '1')]
[('512', '1'), ('517', '1'), ('561', '1'), ('581', '1')]
[('512', '1'), ('517', '1'), ('561', '1'), ('582', '1')]
[('512', '1'), ('517', '1'), ('561', '1'), ('591', '1')]
[('512', '1'), ('517', '1'), ('561', '1'), ('591', '21')]
[('512', '1'), ('517', '1'), ('561', '1'), ('591', '78')]
[('512', '1'), ('517', '1'), ('561', '1'), ('591', '80')]
[('512', '1'), ('517', '1'), ('561', '1'), ('591', '84')]
[('512', '1'), ('517', '1'), ('561', '1'), ('600', '1')]
[('512', '1'), ('517', '1'), ('561', '1'), ('600', '2')]
[('512', '1'), ('517', '1'), ('570', '3')]
[('512', '1'), ('517', '1'), ('570', '3'), ('573', '2')]
[('512', '1'), ('517', '1'), ('570', '3'), ('574', '1')]
[('512', '1'), ('517', '1'), ('570', '3'), ('581', '1')]
[('512', '1'), ('517', '1'), ('570', '3'), ('582', '1')]
[('512', '1'), ('517', '1'), ('570', '3'), ('591', '1')]
[('512', '1'), ('517', '1'), ('570', '3'), ('591', '21')]
[('512', '1'), ('517', '1'), ('570', '3'), ('591', '78')]
[('512', '1'), ('517', '1'), ('570', '3'), ('591', '80')]
[('512', '1'), ('517', '1'), ('570', '3'), ('591', '84')]
[('512', '1'), ('517', '1'), ('570', '3'), ('600', '1')]
[('512', '1'), ('517', '1'), ('570', '3'), ('600', '2')]
[('512', '1'), ('517', '1'), ('573', '2')]
[('512', '1'), ('517', '1'), ('573', '2'), ('574', '1')]
[('512', '1'), ('517', '1'), ('573', '2'), ('581', '1')]
[('512', '1'), ('517', '1'), ('573', '2'), ('582', '1')]
[('512', '1'), ('517', '1'), ('573', '2'), ('591', '1')]
[('512', '1'), ('517', '1'), ('573', '2'), ('591', '21')]
[('512', '1'), ('517', '1'), ('573', '2'), ('591', '80')]
[('512', '1'), ('517', '1'), ('573', '2'), ('591', '84')]
[('512', '1'), ('517', '1'), ('573', '2'), ('600', '1')]
[('512', '1'), ('517', '1'), ('573', '2'), ('600', '2')]
[('512', '1'), ('517', '1'), ('574', '1')]
[('512', '1'), ('517', '1'), ('574', '1'), ('581', '1')]
[('512', '1'), ('517', '1'), ('574', '1'), ('582', '1')]
[('512', '1'), ('517', '1'), ('574', '1'), ('591', '21')]
[('512', '1'), ('517', '1'), ('574', '1'), ('591', '78')]
[('512', '1'), ('517', '1'), ('574', '1'), ('591', '80')]
[('512', '1'), ('517', '1'), ('574', '1'), ('591', '84')]
[('512', '1'), ('517', '1'), ('574', '1'), ('600', '1')]
[('512', '1'), ('517', '1'), ('574', '1'), ('600', '2')]
[('512', '1'), ('517', '1'), ('581', '1')]
[('512', '1'), ('517', '1'), ('581', '1'), ('582', '1')]
[('512', '1'), ('517', '1'), ('581', '1'), ('591', '1')]
[('512', '1'), ('517', '1'), ('581', '1'), ('591', '21')]
[('512', '1'), ('517', '1'), ('581', '1'), ('591', '78')]
[('512', '1'), ('517', '1'), ('581', '1'), ('591', '80')]
[('512', '1'), ('517', '1'), ('581', '1'), ('591', '84')]
[('512', '1'), ('517', '1'), ('581', '1'), ('600', '1')]
[('512', '1'), ('517', '1'), ('581', '1'), ('600', '2')]
[('512', '1'), ('517', '1'), ('582', '1')]
[('512', '1'), ('517', '1'), ('582', '1'), ('591', '1')]
[('512', '1'), ('517', '1'), ('582', '1'), ('591', '21')]
[('512', '1'), ('517', '1'), ('582', '1'), ('591', '78')]
[('512', '1'), ('517', '1'), ('582', '1'), ('591', '80')]
[('512', '1'), ('517', '1'), ('582', '1'), ('591', '84')]
[('512', '1'), ('517', '1'), ('582', '1'), ('600', '1')]
[('512', '1'), ('517', '1'), ('582', '1'), ('600', '2')]
[('512', '1'), ('517', '1'), ('591', '1')]
[('512', '1'), ('517', '1'), ('591', '1'), ('600', '1')]
[('512', '1'), ('517', '1'), ('591', '1'), ('600', '2')]
[('512', '1'), ('517', '1'), ('591', '21')]
[('512', '1'), ('517', '1'), ('591', '21'), ('600', '1')]
[('512', '1'), ('517', '1'), ('591', '21'), ('600', '2')]
[('512', '1'), ('517', '1'), ('591', '78')]
[('512', '1'), ('517', '1'), ('591', '78'), ('600', '1')]
[('512', '1'), ('517', '1'), ('591', '78'), ('600', '2')]
[('512', '1'), ('517', '1'), ('591', '80')]
[('512', '1'), ('517', '1'), ('591', '80'), ('600', '1')]
[('512', '1'), ('517', '1'), ('591', '80'), ('600', '2')]
[('512', '1'), ('517', '1'), ('591', '84')]
[('512', '1'), ('517', '1'), ('591', '84'), ('600', '1')]
[('512', '1'), ('517', '1'), ('591', '84'), ('600', '2')]
[('512', '1'), ('522', '1'), ('530', '1')]
[('512', '1'), ('522', '1'), ('530', '1'), ('540', '1')]
[('512', '1'), ('522', '1'), ('530', '1'), ('561', '1')]
[('512', '1'), ('522', '1'), ('530', '1'), ('570', '3')]
[('512', '1'), ('522', '1'), ('530', '1'), ('573', '2')]
[('512', '1'), ('522', '1'), ('530', '1'), ('574', '1')]
[('512', '1'), ('522', '1'), ('530', '1'), ('581', '1')]
[('512', '1'), ('522', '1'), ('530', '1'), ('591', '1')]
[('512', '1'), ('522', '1'), ('530', '1'), ('591', '21')]
[('512', '1'), ('522', '1'), ('530', '1'), ('591', '78')]
[('512', '1'), ('522', '1'), ('530', '1'), ('591', '80')]
[('512', '1'), ('522', '1'), ('530', '1'), ('591', '84')]
[('512', '1'), ('522', '1'), ('530', '1'), ('600', '1')]
[('512', '1'), ('522', '1'), ('530', '1'), ('600', '2')]
[('512', '1'), ('522', '1'), ('540', '1')]
[('512', '1'), ('522', '1'), ('540', '1'), ('561', '1')]
[('512', '1'), ('522', '1'), ('540', '1'), ('570', '3')]
[('512', '1'), ('522', '1'), ('540', '1'), ('573', '2')]
[('512', '1'), ('522', '1'), ('540', '1'), ('574', '1')]
[('512', '1'), ('522', '1'), ('540', '1'), ('581', '1')]
[('512', '1'), ('522', '1'), ('540', '1'), ('582', '1')]
[('512', '1'), ('522', '1'), ('540', '1'), ('591', '1')]
[('512', '1'), ('522', '1'), ('540', '1'), ('591', '78')]
[('512', '1'), ('522', '1'), ('540', '1'), ('591', '80')]
[('512', '1'), ('522', '1'), ('540', '1'), ('591', '84')]
[('512', '1'), ('522', '1'), ('540', '1'), ('600', '1')]
[('512', '1'), ('522', '1'), ('540', '1'), ('600', '2')]
[('512', '1'), ('522', '1'), ('561', '1')]
[('512', '1'), ('522', '1'), ('561', '1'), ('570', '3')]
[('512', '1'), ('522', '1'), ('561', '1'), ('573', '2')]
[('512', '1'), ('522', '1'), ('561', '1'), ('574', '1')]
[('512', '1'), ('522', '1'), ('561', '1'), ('581', '1')]
[('512', '1'), ('522', '1'), ('561', '1'), ('582', '1')]
[('512', '1'), ('522', '1'), ('561', '1'), ('591', '1')]
[('512', '1'), ('522', '1'), ('561', '1'), ('591', '21')]
[('512', '1'), ('522', '1'), ('561', '1'), ('591', '78')]
[('512', '1'), ('522', '1'), ('561', '1'), ('591', '80')]
[('512', '1'), ('522', '1'), ('561', '1'), ('591', '84')]
[('512', '1'), ('522', '1'), ('561', '1'), ('600', '1')]
[('512', '1'), ('522', '1'), ('561', '1'), ('600', '2')]
[('512', '1'), ('522', '1'), ('570', '3')]
[('512', '1'), ('522', '1'), ('570', '3'), ('573', '2')]
[('512', '1'), ('522', '1'), ('570', '3'), ('574', '1')]
[('512', '1'), ('522', '1'), ('570', '3'), ('581', '1')]
[('512', '1'), ('522', '1'), ('570', '3'), ('582', '1')]
[('512', '1'), ('522', '1'), ('570', '3'), ('591', '1')]
[('512', '1'), ('522', '1'), ('570', '3'), ('591', '21')]
[('512', '1'), ('522', '1'), ('570', '3'), ('591', '78')]
[('512', '1'), ('522', '1'), ('570', '3'), ('591', '80')]
[('512', '1'), ('522', '1'), ('570', '3'), ('591', '84')]
[('512', '1'), ('522', '1'), ('570', '3'), ('600', '1')]
[('512', '1'), ('522', '1'), ('570', '3'), ('600', '2')]
[('512', '1'), ('522', '1'), ('573', '2')]
[('512', '1'), ('522', '1'), ('573', '2'), ('574', '1')]
[('512', '1'), ('522', '1'), ('573', '2'), ('581', '1')]
[('512', '1'), ('522', '1'), ('573', '2'), ('582', '1')]
[('512', '1'), ('522', '1'), ('573', '2'), ('591', '1')]
[('512', '1'), ('522', '1'), ('573', '2'), ('591', '21')]
[('512', '1'), ('522', '1'), ('573', '2'), ('591', '80')]
[('512', '1'), ('522', '1'), ('573', '2'), ('591', '84')]
[('512', '1'), ('522', '1'), ('573', '2'), ('600', '1')]
[('512', '1'), ('522', '1'), ('573', '2'), ('600', '2')]
[('512', '1'), ('522', '1'), ('574', '1')]
[('512', '1'), ('522', '1'), ('574', '1'), ('581', '1')]
[('512', '1'), ('522', '1'), ('574', '1'), ('582', '1')]
[('512', '1'), ('522', '1'), ('574', '1'), ('591', '21')]
[('512', '1'), ('522', '1'), ('574', '1'), ('591', '78')]
[('512', '1'), ('522', '1'), ('574', '1'), ('591', '80')]
[('512', '1'), ('522', '1'), ('574', '1'), ('591', '84')]
[('512', '1'), ('522', '1'), ('574', '1'), ('600', '1')]
[('512', '1'), ('522', '1'), ('574', '1'), ('600', '2')]
[('512', '1'), ('522', '1'), ('581', '1')]
[('512', '1'), ('522', '1'), ('581', '1'), ('582', '1')]
[('512', '1'), ('522', '1'), ('581', '1'), ('591', '1')]
[('512', '1'), ('522', '1'), ('581', '1'), ('591', '21')]
[('512', '1'), ('522', '1'), ('581', '1'), ('591', '78')]
[('512', '1'), ('522', '1'), ('581', '1'), ('591', '80')]
[('512', '1'), ('522', '1'), ('581', '1'), ('591', '84')]
[('512', '1'), ('522', '1'), ('581', '1'), ('600', '1')]
[('512', '1'), ('522', '1'), ('581', '1'), ('600', '2')]
[('512', '1'), ('522', '1'), ('582', '1')]
[('512', '1'), ('522', '1'), ('582', '1'), ('591', '1')]
[('512', '1'), ('522', '1'), ('582', '1'), ('591', '21')]
[('512', '1'), ('522', '1'), ('582', '1'), ('591', '78')]
[('512', '1'), ('522', '1'), ('582', '1'), ('591', '80')]
[('512', '1'), ('522', '1'), ('582', '1'), ('591', '84')]
[('512', '1'), ('522', '1'), ('582', '1'), ('600', '1')]
[('512', '1'), ('522', '1'), ('582', '1'), ('600', '2')]
[('512', '1'), ('522', '1'), ('591', '1')]
[('512', '1'), ('522', '1'), ('591', '1'), ('600', '1')]
[('512', '1'), ('522', '1'), ('591', '1'), ('600', '2')]
[('512', '1'), ('522', '1'), ('591', '21')]
[('512', '1'), ('522', '1'), ('591', '21'), ('600', '1')]
[('512', '1'), ('522', '1'), ('591', '21'), ('600', '2')]
[('512', '1'), ('522', '1'), ('591', '78')]
[('512', '1'), ('522', '1'), ('591', '78'), ('600', '1')]
[('512', '1'), ('522', '1'), ('591', '78'), ('600', '2')]
[('512', '1'), ('522', '1'), ('591', '80')]
[('512', '1'), ('522', '1'), ('591', '80'), ('600', '1')]
[('512', '1'), ('522', '1'), ('591', '80'), ('600', '2')]
[('512', '1'), ('522', '1'), ('591', '84')]
[('512', '1'), ('522', '1'), ('591', '84'), ('600', '1')]
[('512', '1'), ('522', '1'), ('591', '84'), ('600', '2')]
[('512', '1'), ('522', '2'), ('530', '1')]
[('512', '1'), ('522', '2'), ('530', '1'), ('540', '1')]
[('512', '1'), ('522', '2'), ('530', '1'), ('561', '1')]
[('512', '1'), ('522', '2'), ('530', '1'), ('573', '2')]
[('512', '1'), ('522', '2'), ('530', '1'), ('574', '1')]
[('512', '1'), ('522', '2'), ('530', '1'), ('581', '1')]
[('512', '1'), ('522', '2'), ('530', '1'), ('591', '1')]
[('512', '1'), ('522', '2'), ('530', '1'), ('591', '21')]
[('512', '1'), ('522', '2'), ('530', '1'), ('591', '78')]
[('512', '1'), ('522', '2'), ('530', '1'), ('591', '80')]
[('512', '1'), ('522', '2'), ('530', '1'), ('591', '84')]
[('512', '1'), ('522', '2'), ('530', '1'), ('600', '1')]
[('512', '1'), ('522', '2'), ('530', '1'), ('600', '2')]
[('512', '1'), ('522', '2'), ('540', '1')]
[('512', '1'), ('522', '2'), ('540', '1'), ('561', '1')]
[('512', '1'), ('522', '2'), ('540', '1'), ('573', '2')]
[('512', '1'), ('522', '2'), ('540', '1'), ('574', '1')]
[('512', '1'), ('522', '2'), ('540', '1'), ('581', '1')]
[('512', '1'), ('522', '2'), ('540', '1'), ('582', '1')]
[('512', '1'), ('522', '2'), ('540', '1'), ('591', '1')]
[('512', '1'), ('522', '2'), ('540', '1'), ('591', '78')]
[('512', '1'), ('522', '2'), ('540', '1'), ('591', '80')]
[('512', '1'), ('522', '2'), ('540', '1'), ('591', '84')]
[('512', '1'), ('522', '2'), ('540', '1'), ('600', '1')]
[('512', '1'), ('522', '2'), ('540', '1'), ('600', '2')]
[('512', '1'), ('522', '2'), ('561', '1')]
[('512', '1'), ('522', '2'), ('561', '1'), ('573', '2')]
[('512', '1'), ('522', '2'), ('561', '1'), ('574', '1')]
[('512', '1'), ('522', '2'), ('561', '1'), ('581', '1')]
[('512', '1'), ('522', '2'), ('561', '1'), ('582', '1')]
[('512', '1'), ('522', '2'), ('561', '1'), ('591', '1')]
[('512', '1'), ('522', '2'), ('561', '1'), ('591', '21')]
[('512', '1'), ('522', '2'), ('561', '1'), ('591', '78')]
[('512', '1'), ('522', '2'), ('561', '1'), ('591', '80')]
[('512', '1'), ('522', '2'), ('561', '1'), ('591', '84')]
[('512', '1'), ('522', '2'), ('561', '1'), ('600', '1')]
[('512', '1'), ('522', '2'), ('561', '1'), ('600', '2')]
[('512', '1'), ('522', '2'), ('573', '2')]
[('512', '1'), ('522', '2'), ('573', '2'), ('574', '1')]
[('512', '1'), ('522', '2'), ('573', '2'), ('581', '1')]
[('512', '1'), ('522', '2'), ('573', '2'), ('582', '1')]
[('512', '1'), ('522', '2'), ('573', '2'), ('591', '1')]
[('512', '1'), ('522', '2'), ('573', '2'), ('591', '21')]
[('512', '1'), ('522', '2'), ('573', '2'), ('591', '80')]
[('512', '1'), ('522', '2'), ('573', '2'), ('591', '84')]
[('512', '1'), ('522', '2'), ('573', '2'), ('600', '1')]
[('512', '1'), ('522', '2'), ('573', '2'), ('600', '2')]
[('512', '1'), ('522', '2'), ('574', '1')]
[('512', '1'), ('522', '2'), ('574', '1'), ('581', '1')]
[('512', '1'), ('522', '2'), ('574', '1'), ('582', '1')]
[('512', '1'), ('522', '2'), ('574', '1'), ('591', '21')]
[('512', '1'), ('522', '2'), ('574', '1'), ('591', '78')]
[('512', '1'), ('522', '2'), ('574', '1'), ('591', '80')]
[('512', '1'), ('522', '2'), ('574', '1'), ('591', '84')]
[('512', '1'), ('522', '2'), ('574', '1'), ('600', '1')]
[('512', '1'), ('522', '2'), ('574', '1'), ('600', '2')]
[('512', '1'), ('522', '2'), ('581', '1')]
[('512', '1'), ('522', '2'), ('581', '1'), ('582', '1')]
[('512', '1'), ('522', '2'), ('581', '1'), ('591', '1')]
[('512', '1'), ('522', '2'), ('581', '1'), ('591', '21')]
[('512', '1'), ('522', '2'), ('581', '1'), ('591', '78')]
[('512', '1'), ('522', '2'), ('581', '1'), ('591', '80')]
[('512', '1'), ('522', '2'), ('581', '1'), ('591', '84')]
[('512', '1'), ('522', '2'), ('581', '1'), ('600', '1')]
[('512', '1'), ('522', '2'), ('581', '1'), ('600', '2')]
[('512', '1'), ('522', '2'), ('582', '1')]
[('512', '1'), ('522', '2'), ('582', '1'), ('591', '1')]
[('512', '1'), ('522', '2'), ('582', '1'), ('591', '21')]
[('512', '1'), ('522', '2'), ('582', '1'), ('591', '78')]
[('512', '1'), ('522', '2'), ('582', '1'), ('591', '80')]
[('512', '1'), ('522', '2'), ('582', '1'), ('591', '84')]
[('512', '1'), ('522', '2'), ('582', '1'), ('600', '1')]
[('512', '1'), ('522', '2'), ('582', '1'), ('600', '2')]
[('512', '1'), ('522', '2'), ('591', '1')]
[('512', '1'), ('522', '2'), ('591', '1'), ('600', '1')]
[('512', '1'), ('522', '2'), ('591', '1'), ('600', '2')]
[('512', '1'), ('522', '2'), ('591', '21')]
[('512', '1'), ('522', '2'), ('591', '21'), ('600', '1')]
[('512', '1'), ('522', '2'), ('591', '21'), ('600', '2')]
[('512', '1'), ('522', '2'), ('591', '78')]
[('512', '1'), ('522', '2'), ('591', '78'), ('600', '1')]
[('512', '1'), ('522', '2'), ('591', '78'), ('600', '2')]
[('512', '1'), ('522', '2'), ('591', '80')]
[('512', '1'), ('522', '2'), ('591', '80'), ('600', '1')]
[('512', '1'), ('522', '2'), ('591', '80'), ('600', '2')]
[('512', '1'), ('522', '2'), ('591', '84')]
[('512', '1'), ('522', '2'), ('591', '84'), ('600', '1')]
[('512', '1'), ('522', '2'), ('591', '84'), ('600', '2')]
[('512', '1'), ('530', '1'), ('540', '1')]
[('512', '1'), ('530', '1'), ('540', '1'), ('561', '1')]
[('512', '1'), ('530', '1'), ('540', '1'), ('570', '3')]
[('512', '1'), ('530', '1'), ('540', '1'), ('573', '2')]
[('512', '1'), ('530', '1'), ('540', '1'), ('574', '1')]
[('512', '1'), ('530', '1'), ('540', '1'), ('581', '1')]
[('512', '1'), ('530', '1'), ('540', '1'), ('591', '1')]
[('512', '1'), ('530', '1'), ('540', '1'), ('591', '78')]
[('512', '1'), ('530', '1'), ('540', '1'), ('591', '80')]
[('512', '1'), ('530', '1'), ('540', '1'), ('591', '84')]
[('512', '1'), ('530', '1'), ('540', '1'), ('600', '1')]
[('512', '1'), ('530', '1'), ('540', '1'), ('600', '2')]
[('512', '1'), ('530', '1'), ('561', '1')]
[('512', '1'), ('530', '1'), ('561', '1'), ('570', '3')]
[('512', '1'), ('530', '1'), ('561', '1'), ('573', '2')]
[('512', '1'), ('530', '1'), ('561', '1'), ('574', '1')]
[('512', '1'), ('530', '1'), ('561', '1'), ('581', '1')]
[('512', '1'), ('530', '1'), ('561', '1'), ('591', '1')]
[('512', '1'), ('530', '1'), ('561', '1'), ('591', '21')]
[('512', '1'), ('530', '1'), ('561', '1'), ('591', '78')]
[('512', '1'), ('530', '1'), ('561', '1'), ('591', '80')]
[('512', '1'), ('530', '1'), ('561', '1'), ('591', '84')]
[('512', '1'), ('530', '1'), ('561', '1'), ('600', '1')]
[('512', '1'), ('530', '1'), ('561', '1'), ('600', '2')]
[('512', '1'), ('530', '1'), ('570', '3')]
[('512', '1'), ('530', '1'), ('570', '3'), ('573', '2')]
[('512', '1'), ('530', '1'), ('570', '3'), ('574', '1')]
[('512', '1'), ('530', '1'), ('570', '3'), ('581', '1')]
[('512', '1'), ('530', '1'), ('570', '3'), ('591', '1')]
[('512', '1'), ('530', '1'), ('570', '3'), ('591', '21')]
[('512', '1'), ('530', '1'), ('570', '3'), ('591', '78')]
[('512', '1'), ('530', '1'), ('570', '3'), ('591', '80')]
[('512', '1'), ('530', '1'), ('570', '3'), ('591', '84')]
[('512', '1'), ('530', '1'), ('570', '3'), ('600', '1')]
[('512', '1'), ('530', '1'), ('570', '3'), ('600', '2')]
[('512', '1'), ('530', '1'), ('573', '2')]
[('512', '1'), ('530', '1'), ('573', '2'), ('574', '1')]
[('512', '1'), ('530', '1'), ('573', '2'), ('581', '1')]
[('512', '1'), ('530', '1'), ('573', '2'), ('591', '1')]
[('512', '1'), ('530', '1'), ('573', '2'), ('591', '21')]
[('512', '1'), ('530', '1'), ('573', '2'), ('591', '80')]
[('512', '1'), ('530', '1'), ('573', '2'), ('591', '84')]
